order_id;date;item_name;item_type;item_price;quantity;transaction_amount;transaction_type;received_by;time_of_sale
1;03/07/2022;Aalopuri;Fastfood;20;13;260;;Mr.;Night
2;23/08/2022;Vadapav;Fastfood;20;15;300;Cash;Mr.;Afternoon
3;20/11/2022;Vadapav;Fastfood;20;1;20;Cash;Mr.;Afternoon
4;03/02/2023;Sugarcane juice;Beverages;25;6;150;Online;Mr.;Night
5;02/10/2022;Sugarcane juice;Beverages;25;8;200;Online;Mr.;Evening
6;14/11/2022;Vadapav;Fastfood;20;10;200;Cash;Mr.;Evening
7;03/05/2022;Sugarcane juice;Beverages;25;9;225;Cash;Mr.;Evening
8;22/12/2022;Panipuri;Fastfood;20;14;280;Online;Mr.;Night
9;10/06/2022;Panipuri;Fastfood;20;1;20;Cash;Mrs.;Morning
10;16/09/2022;Panipuri;Fastfood;20;5;100;Online;Mr.;Afternoon
11;01/12/2022;Frankie;Fastfood;50;8;400;Online;Mrs.;Afternoon
12;12/07/2022;Vadapav;Fastfood;20;8;160;Online;Mrs.;Night
13;22/12/2022;Panipuri;Fastfood;20;9;180;Online;Mrs.;Afternoon
14;25/11/2022;Frankie;Fastfood;50;4;200;Online;Mr.;Morning
15;03/02/2023;Aalopuri;Fastfood;20;3;60;Cash;Mrs.;Evening
16;14/04/2022;Sandwich;Fastfood;60;11;660;;Mrs.;Midnight
17;16/10/2022;Panipuri;Fastfood;20;11;220;Cash;Mrs.;Morning
18;05/11/2022;Panipuri;Fastfood;20;10;200;Cash;Mrs.;Night
19;22/08/2022;Panipuri;Fastfood;20;11;220;Cash;Mrs.;Night
20;15/09/2022;Cold coffee;Beverages;40;10;400;Online;Mr.;Night
21;21/12/2022;Cold coffee;Beverages;40;15;600;Cash;Mr.;Evening
22;04/10/2022;Sugarcane juice;Beverages;25;12;300;Online;Mr.;Evening
23;26/05/2022;Sandwich;Fastfood;60;3;180;Online;Mr.;Midnight
24;11/02/2023;Sugarcane juice;Beverages;25;10;250;Online;Mr.;Afternoon
25;31/08/2022;Sandwich;Fastfood;60;1;60;Online;Mrs.;Evening
26;18/08/2022;Sugarcane juice;Beverages;25;4;100;Cash;Mr.;Afternoon
27;12/10/2022;Cold coffee;Beverages;40;11;440;Online;Mrs.;Afternoon
28;06/01/2023;Cold coffee;Beverages;40;10;400;Online;Mrs.;Afternoon
29;10/02/2023;Sugarcane juice;Beverages;25;9;225;Online;Mr.;Afternoon
30;28/01/2023;Frankie;Fastfood;50;2;100;Cash;Mrs.;Night
31;14/09/2022;Cold coffee;Beverages;40;13;520;Online;Mrs.;Evening
32;06/05/2022;Aalopuri;Fastfood;20;4;80;;Mr.;Morning
33;05/02/2023;Aalopuri;Fastfood;20;13;260;Online;Mr.;Night
34;04/02/2023;Frankie;Fastfood;50;12;600;Online;Mrs.;Evening
35;22/05/2022;Vadapav;Fastfood;20;8;160;Cash;Mr.;Morning
36;02/07/2022;Cold coffee;Beverages;40;10;400;Online;Mr.;Afternoon
37;05/01/2023;Frankie;Fastfood;50;10;500;Cash;Mr.;Night
38;08/03/2023;Panipuri;Fastfood;20;12;240;Online;Mrs.;Night
39;14/05/2022;Vadapav;Fastfood;20;2;40;Online;Mr.;Evening
40;05/02/2023;Sandwich;Fastfood;60;5;300;Online;Mrs.;Night
41;13/11/2022;Cold coffee;Beverages;40;11;440;;Mr.;Afternoon
42;09/05/2022;Aalopuri;Fastfood;20;8;160;Online;Mrs.;Night
43;26/05/2022;Vadapav;Fastfood;20;1;20;Cash;Mr.;Night
44;28/08/2022;Cold coffee;Beverages;40;12;480;Cash;Mr.;Evening
45;15/08/2022;Sugarcane juice;Beverages;25;6;150;Cash;Mrs.;Afternoon
46;07/05/2022;Vadapav;Fastfood;20;7;140;Cash;Mr.;Evening
47;10/07/2022;Sandwich;Fastfood;60;7;420;;Mr.;Morning
48;23/02/2023;Sandwich;Fastfood;60;14;840;Online;Mr.;Afternoon
49;06/11/2022;Frankie;Fastfood;50;4;200;Online;Mrs.;Morning
50;02/11/2022;Vadapav;Fastfood;20;8;160;Cash;Mrs.;Midnight
51;16/05/2022;Frankie;Fastfood;50;15;750;Online;Mrs.;Morning
52;16/03/2023;Sugarcane juice;Beverages;25;12;300;Cash;Mrs.;Midnight
53;26/07/2022;Aalopuri;Fastfood;20;13;260;Cash;Mr.;Afternoon
54;28/12/2022;Panipuri;Fastfood;20;14;280;Online;Mrs.;Morning
55;07/05/2022;Sandwich;Fastfood;60;10;600;Cash;Mr.;Night
56;23/11/2022;Panipuri;Fastfood;20;11;220;Cash;Mrs.;Midnight
57;04/08/2022;Panipuri;Fastfood;20;14;280;Online;Mrs.;Morning
58;03/02/2023;Vadapav;Fastfood;20;6;120;Online;Mrs.;Morning
59;01/07/2022;Vadapav;Fastfood;20;5;100;Cash;Mr.;Morning
60;11/06/2022;Cold coffee;Beverages;40;2;80;Online;Mr.;Night
61;25/12/2022;Vadapav;Fastfood;20;14;280;Cash;Mrs.;Afternoon
62;17/10/2022;Sugarcane juice;Beverages;25;3;75;Cash;Mr.;Afternoon
63;01/12/2022;Sandwich;Fastfood;60;7;420;Online;Mrs.;Morning
64;09/12/2022;Cold coffee;Beverages;40;1;40;Cash;Mr.;Morning
65;25/07/2022;Aalopuri;Fastfood;20;4;80;Cash;Mr.;Morning
66;05/04/2022;Frankie;Fastfood;50;2;100;Cash;Mrs.;Morning
67;15/05/2022;Aalopuri;Fastfood;20;9;180;Cash;Mr.;Midnight
68;17/12/2022;Cold coffee;Beverages;40;2;80;;Mr.;Night
69;10/01/2023;Vadapav;Fastfood;20;7;140;Cash;Mr.;Midnight
70;09/05/2022;Cold coffee;Beverages;40;14;560;;Mrs.;Morning
71;05/12/2022;Cold coffee;Beverages;40;6;240;Online;Mr.;Night
72;09/03/2023;Frankie;Fastfood;50;13;650;Online;Mr.;Afternoon
73;29/07/2022;Panipuri;Fastfood;20;5;100;Cash;Mr.;Midnight
74;15/08/2022;Cold coffee;Beverages;40;10;400;Online;Mrs.;Evening
75;02/02/2023;Cold coffee;Beverages;40;6;240;Online;Mrs.;Afternoon
76;17/08/2022;Vadapav;Fastfood;20;9;180;Online;Mr.;Morning
77;04/02/2023;Sugarcane juice;Beverages;25;12;300;Cash;Mrs.;Midnight
